ProductName,Category,Brand,UnitPrice
Smart Light,Kitchen & Dining,FakeZenithStyle,102
Robot Vacuum,Home & Furniture,FakeVelvetVista,494
Smartwatch,Sports & Recreation,FakeLuxeAura,206
Laptop,Pets,FakeUrbanGlow,364
Monitor,Electronics,FakeLuxeAura,695
Stove,Sports & Recreation,FakeVelvetVista,795
Oven,Arts & Crafts,FakeZenithStyle,527
Sleeping Pad,Electronics,FakeVelvetVista,647
Smart Thermostat,Arts & Crafts,FakeUrbanGlow,138
Speaker,Kitchen & Dining,FakeEtherealEdge,286
Pillow,Electronics,FakeUrbanGlow,989
Hair Dryer,Outdoor & Garden,FakeVelvetVista,245
Glasses,Outdoor & Garden,FakeZenithStyle,843
Volleyball,Health & Fitness,FakeLuxeAura,854
Portable Hard Drive,Kitchen & Dining,FakeUrbanGlow,127
Life Jacket,Health & Fitness,FakeZenithStyle,152
Air Purifier,Outdoor & Garden,FakeEtherealEdge,129
Cat Tree,Electronics,FakeEtherealEdge,982
Dog Collar,Health & Fitness,FakeEtherealEdge,607
Smart Light,Sports & Recreation,FakeUrbanGlow,467
Yoga Mat,Electronics,FakeLuxeAura,976
Memory Card,Toys & Games,FakeVelvetVista,542
Portable Hard Drive,Home Appliances,FakeLuxeAura,354
Lawn Sprinkler,Outdoor & Garden,FakeEtherealEdge,425
Dog Leash,Toys & Games,FakeLuxeAura,180
Tackle Box,Electronics,FakeEtherealEdge,438
Juicer,Arts & Crafts,FakeZenithStyle,583
Smartwatch,Sports & Recreation,FakeVelvetVista,542
Portable Hard Drive,Outdoor & Garden,FakeLuxeAura,773
Surfboard,Home Appliances,FakeZenithStyle,270
Headphones,Toys & Games,FakeEtherealEdge,839
Camping Chair,Sports & Recreation,FakeZenithStyle,374
Headphones,Health & Fitness,FakeZenithStyle,635
Hiking Boots,Home & Furniture,FakeEtherealEdge,356
Badminton Set,Toys & Games,FakeZenithStyle,775
Robot Vacuum,Toys & Games,FakeVelvetVista,689
Air Conditioner,Home Appliances,FakeZenithStyle,411
Router,Toys & Games,FakeEtherealEdge,403
Tennis Racket,Toys & Games,FakeZenithStyle,486
Dart Board,Arts & Crafts,FakeVelvetVista,338
Garden Tools,Toys & Games,FakeUrbanGlow,204
Bird Cage,Home Appliances,FakeEtherealEdge,172
Tarp,Kitchen & Dining,FakeLuxeAura,455
Laser Printer,Electronics,FakeUrbanGlow,594
Helmet,Kitchen & Dining,FakeZenithStyle,946
Game Console,Electronics,FakeZenithStyle,339
Hammock,Pets,FakeVelvetVista,472
Surfboard,Arts & Crafts,FakeVelvetVista,807
Tackle Box,Kitchen & Dining,FakeVelvetVista,625
Dart Board,Electronics,FakeZenithStyle,349
Drone,Health & Fitness,FakeEtherealEdge,578
Bicycle,Home & Furniture,FakeUrbanGlow,723
Lamp,Health & Fitness,FakeUrbanGlow,999
Monitor,Health & Fitness,FakeUrbanGlow,199
Water Filter,Arts & Crafts,FakeUrbanGlow,350
Tackle Box,Arts & Crafts,FakeLuxeAura,336
Elliptical,Sports & Recreation,FakeZenithStyle,934
Fishing Rod,Arts & Crafts,FakeUrbanGlow,887
Golf Clubs,Sports & Recreation,FakeZenithStyle,837
Lawn Mower,Home Appliances,FakeLuxeAura,807
Toothpaste,Pets,FakeEtherealEdge,128
Antivirus,Home Appliances,FakeUrbanGlow,219
Pet Bed,Sports & Recreation,FakeZenithStyle,445
Treadmill,Kitchen & Dining,FakeLuxeAura,174
Pet Toy,Kitchen & Dining,FakeEtherealEdge,964
Badminton Set,Home & Furniture,FakeEtherealEdge,307
Fan,Kitchen & Dining,FakeVelvetVista,238
Soccer Ball,Outdoor & Garden,FakeLuxeAura,547
Electric Shaver,Electronics,FakeUrbanGlow,246
Camping Tent,Arts & Crafts,FakeZenithStyle,367
External SSD,Arts & Crafts,FakeZenithStyle,985
Ice Skates,Health & Fitness,FakeUrbanGlow,752
Smartphone,Arts & Crafts,FakeLuxeAura,534
Toothpaste,Toys & Games,FakeEtherealEdge,575
Hiking Boots,Home & Furniture,FakeZenithStyle,350
Smart Doorbell,Sports & Recreation,FakeEtherealEdge,325
Monitor,Home & Furniture,FakeLuxeAura,438
Refrigerator,Sports & Recreation,FakeVelvetVista,737
Air Purifier,Home & Furniture,FakeZenithStyle,251
Sewing Machine,Kitchen & Dining,FakeVelvetVista,103
Printer,Sports & Recreation,FakeEtherealEdge,798
Dog House,Electronics,FakeEtherealEdge,732
Grill,Electronics,FakeLuxeAura,711
Camping Chair,Sports & Recreation,FakeLuxeAura,249
Sewing Machine,Pets,FakeLuxeAura,883
Air Purifier,Electronics,FakeUrbanGlow,831
Sewing Machine,Arts & Crafts,FakeZenithStyle,343
Laptop,Arts & Crafts,FakeVelvetVista,416
Pet Carrier,Home Appliances,FakeVelvetVista,170
Snowboard,Kitchen & Dining,FakeUrbanGlow,996
Water Bottle,Electronics,FakeEtherealEdge,226
Snowboard,Pets,FakeVelvetVista,745
External SSD,Toys & Games,FakeLuxeAura,743
Backpack,Outdoor & Garden,FakeUrbanGlow,291
Mattress,Outdoor & Garden,FakeEtherealEdge,943
Electric Toothbrush,Sports & Recreation,FakeZenithStyle,975
Smart Thermostat,Home Appliances,FakeLuxeAura,726
Backpack,Health & Fitness,FakeVelvetVista,796
Patio Furniture,Home & Furniture,FakeUrbanGlow,220
Life Jacket,Arts & Crafts,FakeZenithStyle,870
Toy Car,Home & Furniture,FakeUrbanGlow,376
Cooler,Home Appliances,FakeZenithStyle,149
Dog Collar,Outdoor & Garden,FakeVelvetVista,236
Humidifier,Pets,FakeZenithStyle,374
Game Console,Home Appliances,FakeLuxeAura,350
Cooler,Arts & Crafts,FakeVelvetVista,816
Paddleboard,Kitchen & Dining,FakeZenithStyle,998
Puzzle,Electronics,FakeLuxeAura,410
Elliptical,Outdoor & Garden,FakeVelvetVista,598
Router,Outdoor & Garden,FakeUrbanGlow,960
Garden Hose,Sports & Recreation,FakeUrbanGlow,721
Antivirus,Electronics,FakeZenithStyle,865
Home Security Camera,Pets,FakeUrbanGlow,864
Paddleboard,Arts & Crafts,FakeEtherealEdge,274
Electric Car,Home & Furniture,FakeLuxeAura,284
Cat Litter Box,Toys & Games,FakeVelvetVista,548
Toothpaste,Home & Furniture,FakeVelvetVista,716
Power Bank,Home & Furniture,FakeZenithStyle,679
Grill,Electronics,FakeEtherealEdge,378
Wi-Fi Extender,Electronics,FakeLuxeAura,568
Router,Pets,FakeUrbanGlow,575
Power Bank,Electronics,FakeLuxeAura,795
Dishwasher,Electronics,FakeUrbanGlow,506
Backpack,Home Appliances,FakeEtherealEdge,892
Pet Feeder,Outdoor & Garden,FakeEtherealEdge,357
Bluetooth Speaker,Electronics,FakeUrbanGlow,432
Pet Bed,Pets,FakeZenithStyle,765
Trekking Poles,Toys & Games,FakeLuxeAura,835
Smart Thermostat,Outdoor & Garden,FakeLuxeAura,612
Telescope,Sports & Recreation,FakeUrbanGlow,945
Elliptical,Health & Fitness,FakeUrbanGlow,369
Lawn Mower,Toys & Games,FakeUrbanGlow,458
Building Blocks,Electronics,FakeEtherealEdge,603
Telescope,Arts & Crafts,FakeLuxeAura,787
Tackle Box,Outdoor & Garden,FakeUrbanGlow,779
Lamp,Kitchen & Dining,FakeLuxeAura,371
Air Purifier,Arts & Crafts,FakeUrbanGlow,510
Hiking Backpack,Health & Fitness,FakeVelvetVista,770
Sleeping Bag,Toys & Games,FakeLuxeAura,827
Camping Chair,Pets,FakeUrbanGlow,607
Showerhead,Health & Fitness,FakeVelvetVista,329
Paddleboard,Electronics,FakeZenithStyle,520
Dog House,Toys & Games,FakeEtherealEdge,908
Vacuum Cleaner,Arts & Crafts,FakeZenithStyle,934
VR Headset,Electronics,FakeVelvetVista,910
Dehumidifier,Electronics,FakeEtherealEdge,300
Suitcase,Toys & Games,FakeVelvetVista,915
Toy Car,Home Appliances,FakeEtherealEdge,799
Electric Scooter,Arts & Crafts,FakeVelvetVista,752
Air Purifier,Arts & Crafts,FakeLuxeAura,812
Camping Chair,Electronics,FakeVelvetVista,886
Telescope,Health & Fitness,FakeVelvetVista,228
Blender,Health & Fitness,FakeUrbanGlow,509
Smartphone,Kitchen & Dining,FakeLuxeAura,537
Camping Chair,Electronics,FakeZenithStyle,415
Sleeping Bag,Electronics,FakeUrbanGlow,100
Cooler,Electronics,FakeLuxeAura,322
Monitor,Outdoor & Garden,FakeZenithStyle,576
Sled,Toys & Games,FakeEtherealEdge,128
Ice Skates,Arts & Crafts,FakeUrbanGlow,608
Smartphone,Kitchen & Dining,FakeUrbanGlow,154
Vacuum Cleaner,Toys & Games,FakeEtherealEdge,292
Action Figure,Arts & Crafts,FakeVelvetVista,516
Soap,Pets,FakeEtherealEdge,690
Patio Furniture,Arts & Crafts,FakeUrbanGlow,642
Dog Collar,Health & Fitness,FakeVelvetVista,542
Sleeping Bag,Outdoor & Garden,FakeEtherealEdge,915
Toothpaste,Arts & Crafts,FakeVelvetVista,205
Portable Charger,Pets,FakeVelvetVista,453
Snorkel Gear,Outdoor & Garden,FakeLuxeAura,451
Smart Thermostat,Electronics,FakeEtherealEdge,195
Art Supplies,Pets,FakeZenithStyle,817
Smartphone,Home Appliances,FakeLuxeAura,482
VR Headset,Pets,FakeEtherealEdge,234
Lawn Mower,Arts & Crafts,FakeZenithStyle,899
Pet Carrier,Electronics,FakeZenithStyle,596
Fitness Tracker,Health & Fitness,FakeVelvetVista,928
Refrigerator,Health & Fitness,FakeZenithStyle,543
Baseball Glove,Toys & Games,FakeEtherealEdge,191
Golf Clubs,Outdoor & Garden,FakeZenithStyle,589
Lamp,Home Appliances,FakeVelvetVista,175
Router,Pets,FakeZenithStyle,882
Vacuum Cleaner,Arts & Crafts,FakeUrbanGlow,360
Tarp,Arts & Crafts,FakeVelvetVista,778
Doll,Toys & Games,FakeEtherealEdge,257
Bicycle,Toys & Games,FakeLuxeAura,413
3D Printer,Arts & Crafts,FakeVelvetVista,649
Speaker,Home & Furniture,FakeUrbanGlow,240
Tent,Home Appliances,FakeEtherealEdge,910
Flashlight,Electronics,FakeEtherealEdge,227
Coffee Maker,Toys & Games,FakeLuxeAura,898
Golf Clubs,Sports & Recreation,FakeLuxeAura,242
Art Supplies,Arts & Crafts,FakeEtherealEdge,529
Wi-Fi Extender,Pets,FakeZenithStyle,761
Air Purifier,Pets,FakeZenithStyle,663
Camping Tent,Kitchen & Dining,FakeUrbanGlow,210
Tarp,Electronics,FakeEtherealEdge,616
Smart Doorbell,Electronics,FakeLuxeAura,807
Aquarium,Home & Furniture,FakeEtherealEdge,137
Badminton Set,Kitchen & Dining,FakeZenithStyle,197
Keyboard,Electronics,FakeUrbanGlow,949
Basketball,Outdoor & Garden,FakeZenithStyle,188
Life Jacket,Home Appliances,FakeUrbanGlow,317
Tennis Racket,Kitchen & Dining,FakeLuxeAura,241
Hair Dryer,Health & Fitness,FakeLuxeAura,888
Refrigerator,Toys & Games,FakeEtherealEdge,918
Keyboard,Sports & Recreation,FakeVelvetVista,694
Outdoor Umbrella,Toys & Games,FakeZenithStyle,712
Paddleboard,Toys & Games,FakeLuxeAura,848
Electric Toothbrush,Outdoor & Garden,FakeEtherealEdge,487
Tablet,Home & Furniture,FakeLuxeAura,541
Smartwatch,Electronics,FakeZenithStyle,561
Washing Machine,Health & Fitness,FakeUrbanGlow,717
Sheets,Pets,FakeEtherealEdge,807
Camping Tent,Sports & Recreation,FakeVelvetVista,846
BBQ Grill,Health & Fitness,FakeVelvetVista,140
Sled,Home Appliances,FakeLuxeAura,235
Oven,Home & Furniture,FakeEtherealEdge,548
Bed,Arts & Crafts,FakeLuxeAura,358
Washing Machine,Toys & Games,FakeUrbanGlow,841
Camera,Toys & Games,FakeEtherealEdge,631
Snow Shovel,Kitchen & Dining,FakeZenithStyle,567
Wetsuit,Home & Furniture,FakeVelvetVista,710
Smartphone,Pets,FakeEtherealEdge,863
Memory Card,Home & Furniture,FakeVelvetVista,966
Camera,Outdoor & Garden,FakeLuxeAura,227
Garden Hose,Kitchen & Dining,FakeUrbanGlow,460
Pet Carrier,Electronics,FakeEtherealEdge,924
Electric Car,Electronics,FakeZenithStyle,356
Golf Clubs,Outdoor & Garden,FakeEtherealEdge,893
Hammock,Outdoor & Garden,FakeVelvetVista,748
Telescope,Electronics,FakeEtherealEdge,199
Air Conditioner,Sports & Recreation,FakeUrbanGlow,363
Sleeping Pad,Arts & Crafts,FakeEtherealEdge,928
Patio Furniture,Home Appliances,FakeUrbanGlow,196
Outdoor Umbrella,Arts & Crafts,FakeEtherealEdge,645
Action Figure,Electronics,FakeUrbanGlow,351
Garden Tools,Arts & Crafts,FakeZenithStyle,253
Sewing Machine,Pets,FakeZenithStyle,536
Ping Pong Table,Home & Furniture,FakeEtherealEdge,520
Pet Bed,Health & Fitness,FakeVelvetVista,393
Snow Shovel,Home Appliances,FakeLuxeAura,820
Stove,Pets,FakeZenithStyle,436
Home Security Camera,Kitchen & Dining,FakeUrbanGlow,111
Pet Toy,Home Appliances,FakeZenithStyle,683
Cooler,Home Appliances,FakeVelvetVista,594
Wi-Fi Extender,Outdoor & Garden,FakeLuxeAura,427
Bed,Outdoor & Garden,FakeZenithStyle,133
Golf Clubs,Kitchen & Dining,FakeEtherealEdge,102
Puzzle,Home & Furniture,FakeUrbanGlow,967
Backpack,Outdoor & Garden,FakeZenithStyle,807
Smart Light,Electronics,FakeVelvetVista,975
Dart Board,Kitchen & Dining,FakeZenithStyle,256
Game Console,Toys & Games,FakeLuxeAura,441
Trekking Poles,Home Appliances,FakeEtherealEdge,416
Vacuum Cleaner,Health & Fitness,FakeEtherealEdge,571
Trekking Poles,Electronics,FakeEtherealEdge,587
Smart Doorbell,Home Appliances,FakeEtherealEdge,186
Snowboard,Kitchen & Dining,FakeZenithStyle,814
Plant Pot,Home & Furniture,FakeUrbanGlow,752
Snowboard,Outdoor & Garden,FakeEtherealEdge,180
Action Figure,Outdoor & Garden,FakeVelvetVista,167
Fire Pit,Outdoor & Garden,FakeVelvetVista,734
Wetsuit,Pets,FakeEtherealEdge,241
Keyboard,Sports & Recreation,FakeVelvetVista,232
Bicycle,Sports & Recreation,FakeVelvetVista,723
Cooler,Health & Fitness,FakeLuxeAura,476
Headphones,Home & Furniture,FakeVelvetVista,232
Tablet,Outdoor & Garden,FakeEtherealEdge,790
Trekking Poles,Electronics,FakeUrbanGlow,189
Sewing Machine,Home Appliances,FakeLuxeAura,651
Water Filter,Outdoor & Garden,FakeUrbanGlow,640
Snow Shovel,Electronics,FakeEtherealEdge,703
Memory Card,Pets,FakeZenithStyle,268
Fish Food,Pets,FakeUrbanGlow,300
Wi-Fi Extender,Home Appliances,FakeLuxeAura,774
Golf Clubs,Outdoor & Garden,FakeEtherealEdge,126
Treadmill,Toys & Games,FakeZenithStyle,985
Ice Skates,Home & Furniture,FakeZenithStyle,752
Doll,Pets,FakeZenithStyle,660
Camping Chair,Toys & Games,FakeEtherealEdge,869
Sleeping Pad,Outdoor & Garden,FakeLuxeAura,549
Game Console,Arts & Crafts,FakeZenithStyle,235
Craft Kit,Health & Fitness,FakeEtherealEdge,290
Golf Clubs,Outdoor & Garden,FakeVelvetVista,848
Bicycle,Kitchen & Dining,FakeZenithStyle,292
Memory Card,Kitchen & Dining,FakeLuxeAura,772
Water Filter,Kitchen & Dining,FakeLuxeAura,765
Hair Dryer,Kitchen & Dining,FakeVelvetVista,139
Dart Board,Home & Furniture,FakeUrbanGlow,606
Bed,Outdoor & Garden,FakeUrbanGlow,753
Bicycle,Kitchen & Dining,FakeUrbanGlow,280
Mattress,Home Appliances,FakeZenithStyle,592
Oven,Outdoor & Garden,FakeEtherealEdge,595
Router,Pets,FakeZenithStyle,416
Hair Dryer,Toys & Games,FakeZenithStyle,749
Smart Doorbell,Health & Fitness,FakeLuxeAura,593
Dehumidifier,Arts & Crafts,FakeVelvetVista,560
Binoculars,Toys & Games,FakeLuxeAura,300
Art Supplies,Outdoor & Garden,FakeLuxeAura,192
Smart Light,Toys & Games,FakeVelvetVista,724
Portable Charger,Outdoor & Garden,FakeEtherealEdge,759
Drone,Electronics,FakeUrbanGlow,733
Aquarium,Home & Furniture,FakeLuxeAura,459
Game Console,Arts & Crafts,FakeLuxeAura,715
Elliptical,Home & Furniture,FakeEtherealEdge,138
Air Conditioner,Health & Fitness,FakeZenithStyle,508
Bluetooth Speaker,Kitchen & Dining,FakeZenithStyle,294
Juicer,Home & Furniture,FakeUrbanGlow,108
Home Security Camera,Home & Furniture,FakeZenithStyle,682
Monitor,Arts & Crafts,FakeZenithStyle,901
Projector,Toys & Games,FakeUrbanGlow,209
Oven,Outdoor & Garden,FakeEtherealEdge,128
Snowboard,Home & Furniture,FakeZenithStyle,679
Home Security Camera,Outdoor & Garden,FakeUrbanGlow,368
Tennis Racket,Home & Furniture,FakeUrbanGlow,741
Patio Furniture,Outdoor & Garden,FakeLuxeAura,724
Ping Pong Table,Home Appliances,FakeVelvetVista,150
Electric Kettle,Health & Fitness,FakeZenithStyle,697
Water Bottle,Arts & Crafts,FakeEtherealEdge,414
Badminton Set,Outdoor & Garden,FakeUrbanGlow,197
Electric Car,Home Appliances,FakeLuxeAura,368
Smart Thermostat,Electronics,FakeEtherealEdge,866
Soccer Ball,Home & Furniture,FakeVelvetVista,447
Game Console,Toys & Games,FakeLuxeAura,437
Mattress,Kitchen & Dining,FakeVelvetVista,964
Rain Jacket,Home & Furniture,FakeZenithStyle,824
Tarp,Home Appliances,FakeZenithStyle,696
Fan,Pets,FakeEtherealEdge,137
Printer,Home & Furniture,FakeZenithStyle,743
Dishwasher,Sports & Recreation,FakeEtherealEdge,951
Hair Dryer,Outdoor & Garden,FakeLuxeAura,792
Hammock,Pets,FakeEtherealEdge,304
Helmet,Kitchen & Dining,FakeEtherealEdge,720
